week,product_id,discount
14,m_6,20
14,m_36,20
14,f_2,10
14,v_26,15
14,b_24,20
14,m_25,5
14,m_17,5
14,f_17,35
14,v_3,30
14,m_32,10
14,m_39,35
14,f_22,10
14,v_10,35
14,m_38,30
14,b_15,15
14,s_7,30
14,m_7,10
14,v_8,35
15,m_6,25
15,b_39,30
15,b_25,20
15,s_5,25
15,v_28,15
15,m_16,10
15,f_14,20
15,b_29,15
15,b_32,15
15,m_12,20
15,f_24,20
15,b_17,10
15,f_25,20
15,f_7,15
15,m_25,25
15,f_23,20
15,f_17,25
15,v_5,25
15,m_32,10
15,m_17,30
16,v_31,10
16,m_35,5
16,b_29,30
16,b_9,35
16,b_16,15
16,b_11,5
16,v_2,20
16,m_31,5
16,v_22,20
16,m_1,25
16,m_37,10
16,b_5,20
16,m_40,10
16,v_20,5
16,b_36,30
16,m_6,5
16,m_3,5
16,f_9,20
16,m_8,25
16,v_29,15
17,m_27,20
17,b_9,30
17,b_27,20
17,b_26,20
17,b_14,20
17,v_19,30
17,f_22,20
17,m_12,30
17,v_13,25
17,b_34,25
17,f_26,5
17,m_33,5
17,m_21,30
17,f_15,10
17,b_36,35
17,v_25,25
17,b_11,25
17,v_14,10
17,v_26,15
17,v_17,15
18,b_17,5
18,m_19,25
18,v_17,10
18,v_13,20
18,m_26,20
18,v_3,10
18,v_7,5
18,f_28,10
18,f_24,5
18,m_41,30
18,b_6,10
18,b_4,25
18,b_40,30
18,b_9,15
18,b_19,25
18,m_35,25
18,f_7,30
18,m_6,10
18,b_12,10
18,b_13,25
19,v_35,30
19,b_27,10
19,b_17,25
19,v_18,5
19,f_15,20
19,v_21,35
19,v_3,10
19,m_6,30
19,b_23,35
19,v_2,30
19,b_11,10
19,v_32,10
19,v_12,10
19,m_3,25
19,b_12,10
19,v_27,25
19,s_6,30
19,f_25,15
19,s_1,30
19,v_13,30
20,v_23,15
20,m_16,15
20,f_15,5
20,v_19,15
20,b_32,10
20,f_25,10
20,m_38,30
20,f_5,35
20,m_1,5
20,v_31,5
20,v_12,30
20,m_41,35
20,f_30,15
20,b_4,20
20,f_6,35
20,m_3,5
20,m_14,10
20,v_35,35
20,f_29,15
20,b_33,35
21,v_7,25
21,v_24,20
21,s_7,5
21,v_35,30
21,f_12,20
21,v_34,30
21,b_11,25
21,v_12,30
21,f_29,10
21,v_30,25
21,b_10,30
21,s_8,35
21,b_40,30
21,b_25,25
21,m_33,10
21,f_6,35
21,s_2,35
21,s_3,5
21,b_30,15
21,v_17,20
22,m_19,5
22,v_2,5
22,b_39,25
22,b_24,5
22,m_16,35
22,m_23,30
22,m_41,35
22,v_33,15
22,m_25,5
22,f_13,30
22,m_33,5
22,v_30,35
22,s_5,25
22,f_9,10
22,v_12,35
22,v_5,20
22,b_6,15
22,f_7,35
22,s_8,5
22,b_23,20
23,v_10,20
23,v_15,10
23,m_26,10
23,f_4,15
23,b_20,10
23,v_32,35
23,f_27,25
23,v_2,35
23,v_24,20
23,v_4,30
23,m_9,25
23,m_25,20
23,v_30,25
23,s_3,35
23,f_20,20
23,f_28,30
23,m_8,10
23,b_5,10
23,v_29,10
23,m_1,10
24,m_34,30
24,b_23,30
24,b_5,30
24,b_19,5
24,b_40,10
24,f_29,10
24,f_10,10
24,b_6,15
24,v_3,15
24,f_8,25
24,m_21,30
24,v_26,25
24,b_24,5
24,b_7,20
24,f_17,10
24,b_33,30
24,b_17,25
24,f_14,20
24,b_3,30
24,b_4,35
25,f_28,30
25,f_8,20
25,f_16,30
25,m_22,20
25,b_27,25
25,b_10,35
25,b_37,20
25,f_2,30
25,f_3,25
25,f_26,20
25,m_28,20
25,b_36,30
25,b_13,20
25,v_25,30
25,b_22,30
25,f_20,10
25,m_10,20
25,b_30,20
25,m_8,5
25,s_1,20
26,m_33,10
26,f_24,20
26,b_24,20
26,m_37,15
26,b_3,30
26,f_25,25
26,b_34,15
26,f_28,15
26,b_29,10
26,f_3,35
26,f_17,25
26,b_1,35
26,v_2,35
26,v_16,35
26,b_9,25
26,m_15,25
26,m_28,20
26,f_22,5
26,m_32,25
26,m_21,15
27,f_3,30
27,s_2,30
27,m_31,30
27,v_20,5
27,f_23,25
27,f_29,20
27,m_29,20
27,b_35,15
27,m_35,15
27,b_31,35
27,v_4,15
27,m_21,20
27,b_27,20
27,s_1,30
27,b_32,10
27,m_19,15
27,f_16,25
27,b_36,5
27,v_22,5
27,v_17,10
28,m_13,15
28,b_21,10
28,s_6,10
28,s_7,35
28,f_23,10
28,f_11,5
28,f_8,35
28,b_33,15
28,b_38,15
28,v_12,20
28,m_40,5
28,b_9,30
28,b_13,10
28,m_38,10
28,f_14,5
28,f_17,35
28,m_6,35
28,b_30,20
28,v_27,15
28,m_27,20
29,b_2,20
29,f_9,5
29,v_8,30
29,f_13,10
29,m_18,20
29,f_6,30
29,v_6,20
29,b_38,5
29,f_26,25
29,m_32,15
29,s_4,30
29,m_7,10
29,b_24,25
29,b_31,35
29,m_24,30
29,m_26,30
29,v_34,25
29,m_30,35
29,b_17,25
29,s_5,10
30,m_29,30
30,v_20,5
30,f_23,30
30,s_7,10
30,f_21,10
30,v_17,15
30,b_9,15
30,b_29,20
30,m_19,25
30,b_18,15
30,m_3,25
30,b_33,20
30,v_21,30
30,v_35,15
30,v_5,15
30,v_31,35
30,b_17,35
30,m_28,25
30,b_13,25
30,f_24,10
31,m_22,25
31,v_24,30
31,m_20,10
31,b_4,5
31,v_2,5
31,m_30,15
31,v_4,15
31,v_7,10
31,m_40,10
31,b_40,10
31,v_13,10
31,v_21,35
31,b_37,30
31,b_7,35
31,f_11,10
31,f_20,20
31,f_2,20
31,b_13,25
31,m_19,5
31,m_10,5
32,v_12,20
32,b_24,20
32,s_3,15
32,f_29,35
32,m_26,5
32,m_1,20
32,m_9,30
32,s_2,35
32,f_13,15
32,b_28,15
32,f_20,10
32,b_37,20
32,f_22,30
32,v_15,10
32,m_16,10
32,b_8,10
32,v_8,35
32,b_7,25
32,f_16,10
32,m_15,35
33,v_24,20
33,m_6,20
33,m_8,15
33,m_14,20
33,b_3,15
33,v_8,25
33,f_8,35
33,m_11,35
33,b_36,15
33,v_5,35
33,f_7,15
33,m_21,15
33,b_12,35
33,m_28,25
33,m_1,10
33,m_9,35
33,v_31,25
33,b_8,10
33,f_17,5
33,b_38,20
34,b_22,5
34,v_2,5
34,m_10,30
34,m_38,5
34,m_15,15
34,f_13,20
34,m_9,30
34,s_4,5
34,v_18,5
34,f_10,5
34,m_36,10
34,v_4,10
34,b_10,30
34,m_17,10
34,m_21,25
34,b_16,25
34,b_38,20
34,b_12,10
34,v_31,5
34,b_15,5
35,f_1,30
35,s_5,25
35,b_35,35
35,b_15,5
35,m_35,20
35,m_37,15
35,v_10,5
35,s_4,25
35,m_38,20
35,f_10,20
35,m_11,35
35,v_23,25
35,v_14,35
35,s_3,35
35,v_35,15
35,m_26,25
35,v_30,35
35,v_12,25
35,b_28,5
35,v_7,30
36,b_13,35
36,b_41,20
36,f_18,20
36,m_27,5
36,b_12,15
36,s_5,20
36,b_21,35
36,b_9,20
36,m_33,10
36,m_32,30
36,f_20,25
36,b_30,5
36,s_6,25
36,b_22,15
36,f_15,25
36,f_19,20
36,m_20,30
36,v_12,25
36,v_15,10
36,f_17,20
37,m_2,30
37,f_6,20
37,b_25,20
37,m_19,5
37,f_28,15
37,m_12,5
37,m_28,10
37,f_18,10
37,b_11,10
37,b_2,20
37,v_33,5
37,m_37,30
37,f_20,5
37,b_4,5
37,v_34,35
37,f_17,10
37,b_3,30
37,b_8,20
37,v_29,25
37,m_5,30
38,m_21,30
38,b_41,25
38,f_22,5
38,v_3,30
38,b_17,35
38,b_7,5
38,b_29,30
38,b_4,30
38,m_2,15
38,v_1,5
38,v_9,20
38,f_18,15
38,b_1,25
38,b_15,10
38,b_21,15
38,b_33,35
38,v_28,25
38,b_2,35
38,s_5,25
38,m_33,15
39,f_20,35
39,b_20,35
39,b_19,30
39,b_31,25
39,v_16,20
39,m_33,35
39,b_23,30
39,b_16,10
39,m_31,10
39,b_12,10
39,f_6,25
39,m_34,10
39,v_23,35
39,f_7,10
39,v_30,5
39,b_28,30
39,s_1,30
39,f_16,20
39,m_4,20
39,f_2,5
40,v_34,10
40,m_35,20
40,b_20,20
40,v_22,20
40,b_38,25
40,m_9,15
40,m_3,15
40,b_26,30
40,b_32,5
40,b_2,20
40,m_25,25
40,v_28,20
40,b_37,10
40,b_13,25
40,m_2,15
40,v_32,10
40,b_9,30
40,v_25,30
40,b_22,25
40,b_35,10
41,s_8,35
41,f_23,35
41,f_4,20
41,m_18,30
41,f_1,25
41,f_28,25
41,v_8,30
41,v_27,25
41,m_41,30
41,b_30,25
41,m_26,5
41,f_18,30
41,v_33,35
41,f_11,35
41,v_12,30
41,m_37,30
41,v_15,20
41,b_21,35
41,v_5,15
41,f_2,10
42,b_10,20
42,m_27,35
42,b_2,20
42,f_11,20
42,b_12,10
42,b_26,15
42,v_19,25
42,b_19,30
42,v_33,10
42,m_5,5
42,f_7,25
42,m_25,15
42,f_17,30
42,m_18,10
42,b_23,20
42,s_8,25
42,f_24,20
42,m_35,5
42,m_33,20
42,b_27,30
43,v_30,25
43,v_7,10
43,b_15,35
43,m_25,20
43,v_19,30
43,m_33,15
43,f_8,25
43,b_2,20
43,f_11,10
43,b_8,20
43,v_9,30
43,s_3,35
43,v_5,5
43,f_13,20
43,b_20,35
43,b_30,30
43,v_12,15
43,v_21,25
43,f_1,30
43,v_22,20
44,v_31,25
44,m_24,35
44,m_2,30
44,v_11,5
44,b_31,10
44,v_15,35
44,b_23,25
44,f_11,15
44,f_30,30
44,v_13,5
44,m_29,5
44,b_27,10
44,v_12,10
44,b_41,20
44,v_27,5
44,v_28,25
44,v_22,25
44,b_10,20
44,f_8,20
44,b_26,35
45,m_13,30
45,m_32,10
45,f_18,35
45,b_1,20
45,f_15,20
45,m_14,30
45,s_5,25
45,m_3,30
45,m_10,25
45,b_7,30
45,b_3,25
45,v_35,10
45,f_12,15
45,v_21,20
45,v_2,30
45,v_27,5
45,v_31,25
45,b_33,15
45,v_14,30
45,v_10,30
46,v_28,25
46,v_30,5
46,b_2,35
46,b_32,15
46,m_12,10
46,f_21,35
46,f_1,15
46,b_1,35
46,v_13,30
46,v_33,25
46,v_20,25
46,b_7,10
46,m_20,20
46,f_29,10
46,f_19,20
46,f_15,10
46,m_31,10
46,m_33,15
46,m_25,10
46,b_20,35
47,b_27,25
47,m_40,15
47,f_1,15
47,v_22,10
47,f_4,20
47,b_13,30
47,v_24,10
47,m_10,10
47,b_16,25
47,b_9,30
47,v_16,35
47,m_20,10
47,b_40,20
47,f_29,10
47,f_3,5
47,m_12,5
47,v_27,15
47,v_23,15
47,f_26,35
47,f_13,25
48,m_38,15
48,m_14,20
48,b_16,20
48,v_11,25
48,b_28,15
48,m_24,20
48,s_4,15
48,v_17,15
48,m_23,30
48,m_9,20
48,v_6,30
48,f_8,25
48,v_1,15
48,m_32,20
48,s_1,30
48,v_4,10
48,f_1,15
48,b_14,15
48,v_7,35
48,m_36,5
49,v_12,10
49,b_7,30
49,v_14,20
49,b_26,25
49,f_2,20
49,v_24,10
49,v_29,20
49,m_34,30
49,b_40,5
49,m_24,15
49,v_22,5
49,b_37,25
49,b_16,35
49,v_27,35
49,m_29,15
49,m_5,30
49,b_5,20
49,b_22,35
49,b_15,15
49,b_20,30
50,v_34,25
50,b_13,15
50,m_18,5
50,f_4,25
50,b_22,20
50,b_33,30
50,m_17,10
50,f_20,20
50,m_29,5
50,m_12,25
50,m_7,10
50,b_10,35
50,v_21,10
50,b_4,15
50,v_31,35
50,b_14,35
50,m_38,30
50,b_25,20
50,m_16,5
50,s_4,15
51,f_28,30
51,m_12,20
51,b_8,35
51,m_17,30
51,b_18,5
51,v_33,5
51,v_13,25
51,b_31,15
51,v_19,35
51,b_6,30
51,v_29,30
51,v_23,5
51,m_7,20
51,b_27,30
51,f_20,25
51,m_32,20
51,m_1,10
51,f_19,20
51,m_11,25
51,m_19,15
52,f_15,25
52,f_10,5
52,f_26,10
52,f_4,35
52,b_23,5
52,s_1,35
52,s_4,20
52,v_24,25
52,m_41,20
52,m_25,35
52,s_2,25
52,b_30,25
52,v_9,25
52,f_1,5
52,m_26,30
52,b_5,10
52,f_8,35
52,v_35,30
52,v_26,10
52,v_34,10
